index,num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,saldo_total,saldo_disponivel,classificacao,ano_abertura,ano_ultimo_lanc,t_inat,class_inat
605,771,771,7,26,PF,92428.7395,97788.51000000001,alta,2020,2022,1078,moderadamente-ativa
606,782,782,7,26,PF,35279.73569999998,32124.629999999983,média,2019,2022,1136,moderadamente-ativa
607,783,783,7,26,PF,41501.581000000006,37538.71000000001,média-alta,2015,2019,1204,moderadamente-ativa
608,794,794,7,26,PF,996.407400000001,938.790000000001,média-baixa,2019,2022,1141,moderadamente-ativa
609,807,807,7,26,PF,50704.85849999996,51891.34999999996,média-alta,2022,2022,155,ativa
610,836,836,7,26,PF,419.59170000000006,370.66,baixa,2022,2022,129,ativa
611,849,849,7,26,PF,5047.4802000000045,5126.2900000000045,média-baixa,2021,2022,573,ativa
612,864,864,7,26,PF,12665.790000000008,13352.690000000008,média,2017,2022,1713,inativa
613,902,902,7,26,PF,1374.980399999999,1311.139999999999,média-baixa,2018,2022,1748,inativa
614,912,912,7,26,PF,23870.487500000025,24429.250000000025,média,2020,2022,896,moderadamente-ativa
615,941,941,7,26,PF,272.6360000000003,47.30000000000027,baixa,2022,2022,222,ativa
616,946,946,7,26,PF,379.39200000000113,239.8000000000011,baixa,2016,2022,2487,inativa
617,968,968,7,26,PF,170.82479999999958,96.0199999999996,baixa,2018,2022,1793,inativa
618,971,971,7,26,PF,18364.652800000003,16534.760000000002,média,2021,2022,686,moderadamente-ativa
619,979,979,7,26,PF,33568.8063,30770.18,média,2018,2022,1685,inativa
620,981,981,7,26,PF,824.6600000000002,328.6600000000002,baixa,2021,2022,472,ativa
621,982,982,7,26,PF,92.57279999999427,29.59999999999404,baixa,2019,2022,1130,moderadamente-ativa
622,984,984,7,26,PF,9173.723400000015,8208.760000000013,média-baixa,2016,2022,2205,inativa
623,991,991,7,26,PF,14.081199999998848,3.5299999999989207,baixa,2019,2022,1414,inativa
624,995,995,7,26,PF,872.1574,801.7199999999998,baixa,2021,2022,692,moderadamente-ativa
625,996,996,7,26,PF,37556.4187,34524.92999999999,média-alta,2017,2022,2138,inativa
626,997,997,7,26,PF,88.69000000000062,84.08000000000064,baixa,2020,2022,769,moderadamente-ativa
627,8,8,7,48,PF,1238.663,1054.95,média-baixa,2021,2022,504,ativa
628,18,18,7,48,PF,226548.6288,217787.98,alta,2021,2022,530,ativa
629,54,54,7,48,PF,30239.91510000001,30255.810000000005,média,2017,2022,1938,inativa
630,77,77,7,48,PF,415.6119000000001,349.81000000000006,baixa,2019,2022,1427,inativa
631,87,87,7,48,PF,35777.783999999985,34063.459999999985,média-alta,2020,2022,905,moderadamente-ativa
632,97,97,7,48,PF,46143.0942,46508.29,média-alta,2021,2022,458,ativa
633,105,105,7,48,PF,34360.52540000001,32440.67000000001,média,2018,2022,1494,inativa
634,124,124,7,48,PF,2933.2446,2862.07,média-baixa,2021,2022,643,moderadamente-ativa
635,130,130,7,48,PF,487.2300000000004,729.1300000000003,baixa,2019,2022,1140,moderadamente-ativa
636,139,139,7,48,PF,437.80949999999933,401.64999999999935,baixa,2016,2022,2229,inativa
637,143,143,7,48,PF,2958.5999999999985,2772.5999999999985,média-baixa,2020,2022,985,moderadamente-ativa
638,149,149,7,48,PF,21311.996100000004,19341.19,média,2020,2022,917,moderadamente-ativa
639,178,178,7,48,PF,24518.92340000001,23767.600000000013,média,2020,2022,895,moderadamente-ativa
640,197,197,7,48,PF,198787.40279999992,181219.00999999992,alta,2020,2022,824,moderadamente-ativa
641,202,202,7,48,PF,19693.7832,17714.929999999997,média,2016,2022,2442,inativa
642,216,216,7,48,PF,75578.50199999998,74679.16999999998,média-alta,2019,2022,1120,moderadamente-ativa
643,226,226,7,48,PF,30179.9745,27655.509999999995,média,2017,2022,2175,inativa
644,228,228,7,48,PF,78851.93800000001,82933.80000000002,média-alta,2022,2022,300,ativa
645,271,271,7,48,PF,72928.57199999996,71467.53999999996,média-alta,2020,2022,757,moderadamente-ativa
646,297,297,7,48,PF,925.8808,879.13,baixa,2018,2020,587,ativa
647,307,307,7,48,PF,95.07240000000164,72.7200000000015,baixa,2017,2022,2148,inativa
648,319,319,7,48,PF,62237.17899999999,64114.91999999999,média-alta,2021,2022,498,ativa
649,341,341,7,48,PF,9032.979999999996,7595.999999999996,média-baixa,2016,2022,2452,inativa
650,352,352,7,48,PF,25597.9395,24148.989999999994,média,2022,2022,207,ativa
651,380,380,7,48,PF,28308.879000000008,29778.26000000001,média,2015,2022,2622,inativa
652,389,389,7,48,PF,101.14829999999976,98.43999999999976,baixa,2021,2022,381,ativa
653,398,398,7,48,PF,87.63600000000042,71.32000000000038,baixa,2022,2022,317,ativa
654,418,418,7,48,PF,26645.938800000004,27003.540000000005,média,2016,2021,1776,inativa
655,422,422,7,48,PF,188.42829999999984,101.75999999999983,baixa,2022,2022,32,ativa
656,438,438,7,48,PF,11894.958400000003,10485.760000000004,média-baixa,2017,2022,1996,inativa
657,459,459,7,48,PF,124.78999999999982,74.02999999999983,baixa,2019,2022,1042,moderadamente-ativa
658,479,479,7,48,PF,328.5682000000004,290.31000000000034,baixa,2022,2022,94,ativa
659,487,487,7,48,PF,32798.233800000016,30920.12000000001,média,2019,2022,1270,inativa
660,490,490,7,48,PF,3991.060000000001,3463.560000000001,média-baixa,2021,2022,570,ativa
661,500,500,7,48,PF,11679.789599999984,10787.499999999984,média-baixa,2016,2018,482,ativa
662,537,537,7,48,PF,6522.8415,6180.000000000001,média-baixa,2020,2022,1061,moderadamente-ativa
663,543,543,7,48,PF,4106.559600000007,3765.360000000006,média-baixa,2017,2022,2003,inativa
664,549,549,7,48,PF,1106.7705,609.1500000000001,baixa,2019,2021,731,moderadamente-ativa
665,554,554,7,48,PF,20.3055999999989,187.91999999999888,baixa,2022,2022,210,ativa
666,577,577,7,48,PF,17829.86780000001,16712.74000000001,média,2016,2020,1410,inativa
667,606,606,7,48,PF,1239.81,1161.93,média-baixa,2021,2022,559,ativa
668,625,625,7,48,PF,10787.116999999998,9793.869999999997,média-baixa,2021,2022,720,moderadamente-ativa
669,647,647,7,48,PF,143.43000000000015,118.65000000000012,baixa,2018,2021,1054,moderadamente-ativa
670,685,685,7,48,PF,56057.10600000001,53350.32,média-alta,2021,2022,670,moderadamente-ativa
671,687,687,7,48,PF,44954.049000000006,42763.73,média-alta,2021,2022,380,ativa
672,698,698,7,48,PF,52949.88400000002,49952.45000000002,média-alta,2018,2022,1598,inativa
673,710,710,7,48,PF,3706.825500000003,3069.4100000000026,média-baixa,2019,2022,1189,moderadamente-ativa
674,732,732,7,48,PF,26142.373000000007,26741.500000000007,média,2018,2022,1617,inativa
675,755,755,7,48,PF,48347.008400000006,45095.630000000005,média-alta,2019,2022,1312,inativa
676,756,756,7,48,PF,11326.051199999998,11697.769999999997,média,2021,2022,713,moderadamente-ativa
677,769,769,7,48,PF,3666.8721,3430.07,média-baixa,2017,2022,2060,inativa
678,787,787,7,48,PF,109334.01150000002,103374.03,alta,2017,2022,1906,inativa
679,796,796,7,48,PF,5281.922400000003,5077.3200000000015,média-baixa,2019,2022,1118,moderadamente-ativa
680,802,802,7,48,PF,32374.373400000004,29643.65,média,2015,2019,1225,inativa
681,824,824,7,48,PF,18454.70589999999,19004.62999999999,média,2016,2017,490,ativa
682,839,839,7,48,PF,14016.338000000009,14495.29000000001,média,2017,2019,1005,moderadamente-ativa
683,855,855,7,48,PF,48777.10759999999,44463.939999999995,média-alta,2017,2022,2133,inativa
684,880,880,7,48,PF,20335.09320000001,18485.37000000001,média,2017,2022,2033,inativa
685,883,883,7,48,PF,29382.132000000005,28322.770000000004,média,2015,2017,604,ativa
686,937,937,7,48,PF,1659.4314999999976,1094.9699999999975,média-baixa,2022,2022,196,ativa
687,967,967,7,48,PF,62645.7786,61092.73,média-alta,2016,2021,1896,inativa
688,37,37,7,64,PF,352.04000000000065,328.2600000000006,baixa,2022,2022,180,ativa
689,47,47,7,64,PF,37349.644499999995,35527.58999999999,média-alta,2021,2022,387,ativa
690,82,82,7,64,PF,2813.932000000004,2530.1000000000035,média-baixa,2019,2021,578,ativa
691,89,89,7,64,PF,69758.35999999997,71055.32999999997,média-alta,2021,2022,490,ativa
692,103,103,7,64,PF,38172.34589999998,49975.52999999998,média-alta,2018,2022,1675,inativa
693,126,126,7,64,PF,57292.045200000015,52158.79000000001,média-alta,2017,2022,1759,inativa
694,142,142,7,64,PF,229.98999999999984,370.29999999999984,baixa,2021,2022,451,ativa
695,165,165,7,64,PF,9170.933,8355.740000000003,média-baixa,2020,2022,1072,moderadamente-ativa
696,167,167,7,64,PF,132218.80940000003,121260.38000000002,alta,2021,2022,495,ativa
697,213,213,7,64,PF,60366.02030000002,55301.670000000006,média-alta,2019,2022,1230,inativa
698,225,225,7,64,PF,419923.1778,411617.06,alta,2020,2022,864,moderadamente-ativa
699,240,240,7,64,PF,6642.557900000001,6437.990000000001,média-baixa,2021,2022,653,moderadamente-ativa
700,261,261,7,64,PF,40119.07859999999,38945.42999999999,média-alta,2015,2022,2657,inativa
701,263,263,7,64,PF,14228.49259999999,14502.429999999988,média,2017,2022,1829,inativa
702,267,267,7,64,PF,15860.1976,15184.19,média,2022,2022,109,ativa
703,289,289,7,64,PF,392.81120000000016,392.94000000000017,baixa,2022,2022,18,ativa
704,292,292,7,64,PF,134384.26400000002,141742.22000000003,alta,2015,2022,2633,inativa
705,294,294,7,64,PF,52858.188899999994,53347.529999999984,média-alta,2021,2022,596,ativa
706,302,302,7,64,PF,47083.89599999999,43163.69999999999,média-alta,2017,2021,1771,inativa
707,303,303,7,64,PF,59.479200000000006,31.210000000000008,baixa,2017,2021,1460,inativa
708,315,315,7,64,PF,15067.777299999996,14528.579999999996,média,2022,2022,10,ativa
709,329,329,7,64,PF,22775.0598,18148.49,média,2019,2022,1284,inativa
710,379,379,7,64,PF,1110.2640999999987,873.5999999999988,baixa,2021,2022,676,moderadamente-ativa
711,412,412,7,64,PF,299.2528000000005,233.56000000000049,baixa,2020,2022,759,moderadamente-ativa
712,423,423,7,64,PF,7737.602700000001,7639.310000000001,média-baixa,2017,2022,1813,inativa
713,441,441,7,64,PF,23947.12320000001,24571.72000000001,média,2019,2022,1304,inativa
714,454,454,7,64,PF,1612.0416,1266.84,média-baixa,2022,2022,108,ativa
715,461,461,7,64,PF,472.88340000000017,285.2600000000002,baixa,2021,2022,657,moderadamente-ativa
716,482,482,7,64,PF,67872.97000000002,67382.17000000001,média-alta,2019,2022,1221,inativa
717,538,538,7,64,PF,2676.2988,2429.12,média-baixa,2022,2022,35,ativa
718,542,542,7,64,PF,275.72999999999973,249.03999999999976,baixa,2022,2022,211,ativa
719,546,546,7,64,PF,134.73899999999657,83.89999999999687,baixa,2019,2022,1112,moderadamente-ativa
720,551,551,7,64,PF,30963.524400000013,28648.37000000001,média,2018,2022,1749,inativa
721,558,558,7,64,PF,359.55999999999983,148.95999999999984,baixa,2021,2022,493,ativa
722,565,565,7,64,PF,4723.793400000009,4450.350000000009,média-baixa,2016,2022,2375,inativa
723,570,570,7,64,PF,1634.6440000000002,1530.2000000000005,média-baixa,2021,2022,380,ativa
724,595,595,7,64,PF,244085.1255,251588.81,alta,2016,2019,1020,moderadamente-ativa
725,657,657,7,64,PF,76149.84000000001,75325.04,média-alta,2020,2022,1028,moderadamente-ativa
726,673,673,7,64,PF,92837.58699999998,86746.65999999997,alta,2016,2022,2170,inativa
727,686,686,7,64,PF,9942.368399999998,9726.469999999998,média-baixa,2021,2022,582,ativa
728,702,702,7,64,PF,26386.725699999988,26892.409999999985,média,2017,2022,2044,inativa
729,709,709,7,64,PF,111450.85120000002,107095.24000000002,alta,2018,2022,1573,inativa
730,722,722,7,64,PF,13669.026999999996,13064.999999999996,média,2018,2022,1688,inativa
731,738,738,7,64,PF,17755.95830000001,16268.020000000006,média,2018,2022,1472,inativa
732,746,746,7,64,PF,6437.875199999994,6676.279999999995,média-baixa,2021,2022,489,ativa
733,754,754,7,64,PF,1251.1583999999991,810.2799999999991,baixa,2022,2022,14,ativa
734,757,757,7,64,PF,7591.24,7573.15,média-baixa,2016,2022,2211,inativa
735,792,792,7,64,PF,40346.72699999998,38036.239999999976,média-alta,2018,2022,1482,inativa
736,818,818,7,64,PF,40853.20139999999,41083.45999999999,média-alta,2021,2022,600,ativa
737,851,851,7,64,PF,182.17919999999967,152.00999999999974,baixa,2022,2022,241,ativa
738,857,857,7,64,PF,1985.6648999999993,1836.7099999999991,média-baixa,2017,2022,2055,inativa
739,865,865,7,64,PF,11394.444499999992,11738.349999999991,média,2019,2022,1333,inativa
740,873,873,7,64,PF,179.77120000000374,171.20000000000385,baixa,2021,2022,584,ativa
741,874,874,7,64,PF,187.6128000000005,67.71000000000055,baixa,2021,2022,404,ativa
742,917,917,7,64,PF,2074.121299999996,1890.9999999999964,média-baixa,2016,2022,2417,inativa
743,928,928,7,64,PF,1453.0847999999992,1108.9299999999992,média-baixa,2022,2023,23,ativa
744,936,936,7,64,PF,95650.12859999997,98589.37999999996,alta,2017,2021,1580,inativa
745,951,951,7,64,PF,5283.156599999999,1806.9099999999985,média-baixa,2018,2021,898,moderadamente-ativa
746,957,957,7,64,PF,14387.0916,13140.679999999998,média,2020,2022,872,moderadamente-ativa
747,973,973,7,64,PF,3776.5786000000016,3691.8800000000015,média-baixa,2020,2022,735,moderadamente-ativa
748,992,992,7,64,PF,2219.0099999999998,2138.159999999999,média-baixa,2020,2022,1047,moderadamente-ativa
749,994,994,7,64,PF,19719.414,19764.44,média,2015,2022,2584,inativa
750,7,7,7,84,PF,98.6544000000009,23.430000000000856,baixa,2018,2022,1570,inativa
751,98,98,7,84,PF,110694.89189999996,103238.16999999995,alta,2018,2019,653,moderadamente-ativa
752,100,100,7,84,PF,26815.902,25875.000000000004,média,2017,2022,2121,inativa
753,117,117,7,84,PF,61939.956899999976,61304.339999999975,média-alta,2022,2022,190,ativa
754,122,122,7,84,PF,24.674199999999967,11.879999999999972,baixa,2016,2019,869,moderadamente-ativa
755,128,128,7,84,PF,8.598600000002754,264.7300000000027,baixa,2018,2022,1682,inativa
756,133,133,7,84,PF,264.91360000000066,163.9500000000006,baixa,2022,2023,24,ativa
757,137,137,7,84,PF,67907.37060000004,62273.860000000015,média-alta,2017,2022,2167,inativa
758,150,150,7,84,PF,30578.58299999999,29116.16999999999,média,2021,2022,420,ativa
759,151,151,7,84,PF,29082.29779999999,27325.62999999999,média,2018,2022,1590,inativa
760,159,159,7,84,PF,435.89519999999953,410.8099999999996,baixa,2022,2022,189,ativa
761,174,174,7,84,PF,23287.878,21444.25,média,2017,2022,1972,inativa
762,181,181,7,84,PF,32738.63240000001,30918.080000000005,média,2021,2022,569,ativa
763,204,204,7,84,PF,7630.231,7643.5,média-baixa,2021,2022,672,moderadamente-ativa
764,247,247,7,84,PF,92174.67920000003,85291.46000000002,alta,2019,2022,1253,inativa
765,256,256,7,84,PF,3.880000000000162,494.70000000000016,baixa,2020,2022,918,moderadamente-ativa
766,262,262,7,84,PF,78324.90000000001,78285.28000000001,média-alta,2019,2022,1168,moderadamente-ativa
767,272,272,7,84,PF,185905.51350000003,177022.98,alta,2021,2022,491,ativa
768,281,281,7,84,PF,1034.3500000000004,669.5500000000004,baixa,2016,2022,2377,inativa
769,296,296,7,84,PF,14857.754400000009,12292.180000000006,média,2016,2022,2218,inativa
770,311,311,7,84,PF,2741.6503000000007,1066.0900000000008,média-baixa,2021,2022,442,ativa
771,318,318,7,84,PF,49763.06999999999,49705.31999999999,média-alta,2017,2022,2124,inativa
772,330,330,7,84,PF,25535.142000000014,23786.800000000017,média,2022,2022,201,ativa
773,334,334,7,84,PF,20727.579999999994,20722.599999999995,média,2016,2022,2274,inativa
774,349,349,7,84,PF,28053.58899999999,26634.399999999987,média,2019,2022,1452,inativa
775,406,406,7,84,PF,4672.454400000001,4835.910000000004,média-baixa,2017,2022,1952,inativa
776,439,439,7,84,PF,1.2210000000003394,4032.210000000001,média-baixa,2019,2022,1321,inativa
777,478,478,7,84,PF,36880.0032,38096.67,média-alta,2022,2022,210,ativa
778,489,489,7,84,PF,230.9075999999998,139.4699999999998,baixa,2019,2022,1243,inativa
779,493,493,7,84,PF,17359.5204,15370.330000000002,média,2017,2022,1837,inativa
780,494,494,7,84,PF,353.71199999999976,308.3699999999998,baixa,2019,2022,1211,inativa
781,508,508,7,84,PF,14898.659999999994,14102.079999999993,média,2019,2022,1322,inativa
782,519,519,7,84,PF,797.4624000000001,187.19000000000028,baixa,2021,2022,471,ativa
783,536,536,7,84,PF,457.3550000000001,1236.6,média-baixa,2020,2022,751,moderadamente-ativa
784,561,561,7,84,PF,9182.990700000008,8913.970000000007,média-baixa,2019,2022,1251,inativa
785,572,572,7,84,PF,26.10800000000024,5.730000000000221,baixa,2021,2022,464,ativa
786,589,589,7,84,PF,74008.7239,71872.79999999999,média-alta,2018,2020,630,moderadamente-ativa
787,593,593,7,84,PF,56788.44629999999,57631.09,média-alta,2019,2022,1447,inativa
788,607,607,7,84,PF,1963.9691999999995,1855.39,média-baixa,2015,2018,1009,moderadamente-ativa
789,618,618,7,84,PF,11413.906399999996,10896.789999999995,média-baixa,2018,2020,516,ativa
790,627,627,7,84,PF,143.33550000000008,11.61000000000007,baixa,2020,2022,745,moderadamente-ativa
791,645,645,7,84,PF,296.4416999999995,270.0899999999995,baixa,2022,2022,220,ativa
792,658,658,7,84,PF,10623.523400000002,10255.330000000002,média-baixa,2017,2019,955,moderadamente-ativa
793,660,660,7,84,PF,64380.38879999997,61857.219999999965,média-alta,2022,2022,63,ativa
794,663,663,7,84,PF,318.79119999999983,209.44999999999985,baixa,2020,2022,891,moderadamente-ativa
795,682,682,7,84,PF,20.308200000000344,225.71000000000032,baixa,2020,2022,807,moderadamente-ativa
796,695,695,7,84,PF,18491.938500000007,17175.37000000001,média,2021,2022,621,moderadamente-ativa
797,708,708,7,84,PF,959.208000000008,770.500000000008,baixa,2020,2022,838,moderadamente-ativa
798,729,729,7,84,PF,267.79119999999995,223.20999999999992,baixa,2020,2022,860,moderadamente-ativa
799,734,734,7,84,PF,1021.1031999999918,953.189999999992,média-baixa,2020,2022,865,moderadamente-ativa
800,745,745,7,84,PF,24507.8028,22446.31,média,2017,2022,2077,inativa
801,803,803,7,84,PF,71217.55220000002,67168.87000000001,média-alta,2021,2022,407,ativa
802,822,822,7,84,PF,238.97000000000008,212.94000000000003,baixa,2022,2023,19,ativa
803,827,827,7,84,PF,107556.2928,99308.13,alta,2022,2022,67,ativa
804,860,860,7,84,PF,41005.77479999997,37774.10999999997,média-alta,2021,2022,623,moderadamente-ativa
805,882,882,7,84,PF,12488.900000000012,12478.81000000001,média,2020,2022,830,moderadamente-ativa
806,884,884,7,84,PF,13113.031999999988,12932.069999999989,média,2017,2022,1971,inativa
807,893,893,7,84,PF,310.48,298.54,baixa,2022,2022,163,ativa
808,929,929,7,84,PF,34456.312800000014,32992.26000000002,média,2019,2022,1355,inativa
809,942,942,7,84,PF,48.257500000001485,292.6500000000015,baixa,2015,2021,2103,inativa
810,944,944,7,84,PF,18246.871800000008,16570.43000000001,média,2020,2022,965,moderadamente-ativa
811,948,948,7,84,PF,22981.421399999992,23251.52999999999,média,2016,2022,2287,inativa
812,959,959,7,84,PF,9579.724000000002,10044.110000000002,média-baixa,2022,2022,205,ativa
813,964,964,7,84,PF,938.7000000000008,17.600000000000705,baixa,2021,2022,553,ativa
814,969,969,7,84,PF,19705.8364,19084.52,média,2020,2022,803,moderadamente-ativa
815,986,986,7,84,PF,3674.6115000000023,3468.330000000002,média-baixa,2016,2019,1092,moderadamente-ativa
816,999,999,7,84,PF,18697.456800000007,18628.42000000001,média,2017,2022,1952,inativa
817,12,12,7,85,PF,437.2888000000016,405.4100000000015,baixa,2016,2022,2542,inativa
818,13,13,7,85,PF,229.7789999999996,212.4999999999996,baixa,2022,2023,23,ativa
819,20,20,7,85,PF,50155.81220000001,49629.64000000001,média-alta,2021,2022,588,ativa
820,58,58,7,85,PF,55549.86299999999,57199.63,média-alta,2017,2022,1884,inativa
821,63,63,7,85,PF,2354.249400000002,2160.9900000000016,média-baixa,2019,2022,1360,inativa
822,91,91,7,85,PF,51889.378800000006,50612.740000000005,média-alta,2020,2022,1046,moderadamente-ativa
823,123,123,7,85,PF,308.1314,186.78999999999996,baixa,2021,2022,439,ativa
824,182,182,7,85,PF,6257.189999999998,6395.689999999998,média-baixa,2020,2022,785,moderadamente-ativa
825,273,273,7,85,PF,65.48850000000017,29.70000000000016,baixa,2020,2022,977,moderadamente-ativa
826,308,308,7,85,PF,28868.039600000007,26440.840000000007,média,2018,2022,1648,inativa
827,314,314,7,85,PF,19172.34800000001,17788.250000000007,média,2017,2022,2141,inativa
828,324,324,7,85,PF,123.13560000000156,103.13000000000146,baixa,2022,2022,353,ativa
829,335,335,7,85,PF,751.0650000000002,709.0100000000001,baixa,2022,2022,361,ativa
830,337,337,7,85,PF,36506.966399999976,37852.089999999975,média-alta,2017,2022,1974,inativa
831,338,338,7,85,PF,185276.1219,179836.58999999994,alta,2016,2022,2489,inativa
832,345,345,7,85,PF,11346.320999999994,10598.119999999995,média-baixa,2017,2022,1848,inativa
833,348,348,7,85,PF,51345.40359999999,48405.149999999994,média-alta,2018,2021,1313,inativa
834,367,367,7,85,PF,15067.750499999996,15142.779999999995,média,2015,2021,2269,inativa
835,369,369,7,85,PF,2372.7955999999986,2392.1399999999985,média-baixa,2022,2022,82,ativa
836,378,378,7,85,PF,1483.7993,1454.9899999999998,média-baixa,2018,2020,1016,moderadamente-ativa
837,384,384,7,85,PF,26811.230400000004,25982.42000000001,média,2022,2022,294,ativa
838,391,391,7,85,PF,221113.68240000005,215962.42000000004,alta,2020,2022,847,moderadamente-ativa
839,392,392,7,85,PF,4970.3188,4563.98,média-baixa,2015,2019,1367,inativa
840,396,396,7,85,PF,7540.1086,7091.650000000001,média-baixa,2021,2022,462,ativa
841,397,397,7,85,PF,40026.369599999976,36169.339999999975,média-alta,2018,2022,1538,inativa
842,409,409,7,85,PF,17764.6188,18283.47,média,2015,2021,1977,inativa
843,458,458,7,85,PF,55600.617600000034,57884.81000000004,média-alta,2017,2022,2006,inativa
844,463,463,7,85,PF,13633.897199999989,13891.759999999987,média,2017,2020,1316,inativa
845,465,465,7,85,PF,6002.172,6030.19,média-baixa,2017,2021,1418,inativa
846,469,469,7,85,PF,43152.17300000001,45107.740000000005,média-alta,2018,2022,1554,inativa
847,471,471,7,85,PF,592.7341000000001,529.5300000000002,baixa,2022,2022,70,ativa
848,483,483,7,85,PF,59749.5076,56176.70999999999,média-alta,2022,2022,68,ativa
849,502,502,7,85,PF,58387.6359,58427.81,média-alta,2021,2022,376,ativa
850,503,503,7,85,PF,5085.3528,5111.28,média-baixa,2020,2022,764,moderadamente-ativa
851,511,511,7,85,PF,36503.11349999998,38393.27999999998,média-alta,2018,2022,1502,inativa
852,522,522,7,85,PF,1004.8938000000004,377.69000000000045,baixa,2016,2021,1542,inativa
853,524,524,7,85,PF,75259.85160000004,70788.36000000003,média-alta,2019,2022,1153,moderadamente-ativa
854,609,609,7,85,PF,57623.745200000005,58782.09000000001,média-alta,2017,2021,1574,inativa
855,619,619,7,85,PF,11.71800000000019,789.1600000000002,baixa,2020,2022,779,moderadamente-ativa
856,675,675,7,85,PF,43784.879400000005,40696.79000000001,média-alta,2019,2022,1346,inativa
857,694,694,7,85,PF,137.4449999999996,98.6699999999996,baixa,2022,2022,266,ativa
858,696,696,7,85,PF,331.3232999999999,133.8899999999999,baixa,2021,2022,370,ativa
859,719,719,7,85,PF,13048.585500000005,13317.150000000003,média,2016,2019,1221,inativa
860,724,724,7,85,PF,1378.0013999999992,1349.5399999999993,média-baixa,2019,2022,1134,moderadamente-ativa
861,731,731,7,85,PF,857.7536999999984,512.9299999999985,baixa,2017,2022,1984,inativa
862,772,772,7,85,PF,53692.83720000001,50042.79,média-alta,2017,2021,1618,inativa
863,777,777,7,85,PF,1200.7610999999988,577.5899999999988,baixa,2022,2022,356,ativa
864,791,791,7,85,PF,5609.509200000006,4787.190000000005,média-baixa,2015,2022,2624,inativa
865,795,795,7,85,PF,100.63640000000024,51.65000000000024,baixa,2022,2022,307,ativa
866,806,806,7,85,PF,584.9799999999999,576.9599999999999,baixa,2018,2022,1702,inativa
867,811,811,7,85,PF,7630.793999999989,7722.449999999989,média-baixa,2018,2022,1479,inativa
868,812,812,7,85,PF,15943.420799999996,16354.829999999996,média,2018,2022,1344,inativa
869,823,823,7,85,PF,383.59260000000006,357.2700000000001,baixa,2022,2022,345,ativa
870,847,847,7,85,PF,84.56579999999992,35.29999999999993,baixa,2017,2022,1760,inativa
871,908,908,7,85,PF,121.06639999999992,146.4899999999999,baixa,2021,2022,636,moderadamente-ativa
872,933,933,7,85,PF,18663.66379999999,17579.48999999999,média,2015,2017,790,moderadamente-ativa
873,965,965,7,85,PF,321.1340000000006,411.6400000000005,baixa,2016,2022,2315,inativa
874,976,976,7,85,PF,68294.77199999997,64946.45999999996,média-alta,2015,2019,1428,inativa
875,32,32,7,86,PF,17618.68160000001,16884.65000000001,média,2017,2020,1025,moderadamente-ativa
876,88,88,7,86,PF,13428.2208,13974.82,média,2020,2022,813,moderadamente-ativa
877,99,99,7,86,PF,6519.999999999996,6492.199999999995,média-baixa,2017,2022,1903,inativa
878,101,101,7,86,PF,111513.0388,105076.54,alta,2018,2022,1515,inativa
879,121,121,7,86,PF,560.0920000000003,167.8500000000003,baixa,2021,2022,689,moderadamente-ativa
880,156,156,7,86,PF,77724.42,77618.77,média-alta,2018,2021,1091,moderadamente-ativa
881,184,184,7,86,PF,30326.432,31954.14,média,2018,2022,1509,inativa
882,194,194,7,86,PF,6724.231799999996,6042.249999999996,média-baixa,2016,2021,1819,inativa
883,214,214,7,86,PF,62.29860000000011,51.5600000000001,baixa,2017,2022,2095,inativa
884,219,219,7,86,PF,45527.321,46013.39,média-alta,2022,2022,316,ativa
885,236,236,7,86,PF,21089.260799999996,21928.039999999997,média,2020,2022,1038,moderadamente-ativa
886,268,268,7,86,PF,745.3471999999992,548.6799999999993,baixa,2016,2022,2115,inativa
887,282,282,7,86,PF,156.65500000000011,78.30000000000011,baixa,2017,2022,1914,inativa
888,287,287,7,86,PF,37008.84479999999,38511.37999999999,média-alta,2020,2022,892,moderadamente-ativa
889,305,305,7,86,PF,275.73900000000344,187.48000000000323,baixa,2021,2022,535,ativa
890,336,336,7,86,PF,5.061099999999716,33.559999999999725,baixa,2020,2022,803,moderadamente-ativa
891,344,344,7,86,PF,142.33570000000012,26.170000000000115,baixa,2022,2022,218,ativa
892,400,400,7,86,PF,27.315199999999887,9013.16,média-baixa,2018,2022,1713,inativa
893,401,401,7,86,PF,51461.899999999994,51296.899999999994,média-alta,2020,2022,597,ativa
894,403,403,7,86,PF,53898.489400000006,50265.66,média-alta,2020,2022,1017,moderadamente-ativa
895,404,404,7,86,PF,32344.56470000001,31038.090000000007,média,2022,2022,208,ativa
896,426,426,7,86,PF,152392.83460000012,139689.9400000001,alta,2022,2022,186,ativa
897,436,436,7,86,PF,8634.920499999997,9025.439999999999,média-baixa,2019,2022,1115,moderadamente-ativa
898,445,445,7,86,PF,9499.4237,7373.57,média-baixa,2019,2022,1168,moderadamente-ativa
899,470,470,7,86,PF,14772.137799999991,12201.819999999992,média,2016,2022,2278,inativa
900,474,474,7,86,PF,116.68480000000017,13.080000000000156,baixa,2020,2022,1082,moderadamente-ativa
901,563,563,7,86,PF,46720.60020000001,46232.240000000005,média-alta,2021,2022,538,ativa
902,569,569,7,86,PF,38.11599999999987,10.869999999999877,baixa,2016,2022,2225,inativa
903,583,583,7,86,PF,380.63339999999863,128.1699999999987,baixa,2020,2022,917,moderadamente-ativa
